Potential applied (V),Fitted WE(1).Î´.Curren,Corrected WE(1).Î´.Current (A
0,6.10352E-07,-2.34985E-07
0.0050354,6.22602E-07,2.22735E-07
0.010070801,6.34851E-07,2.31848E-07
0.015106201,6.47101E-07,2.07391E-07
0.020141602,6.59351E-07,1.70727E-07
0.025177002,6.71601E-07,1.62139E-07
0.030212402,6.83851E-07,1.4287E-07
0.035247803,6.96101E-07,1.26348E-07
0.040283203,7.08351E-07,1.18675E-07
0.045318604,7.20601E-07,9.78804E-08
0.050354004,7.32851E-07,8.56304E-08
0.055389404,7.45101E-07,7.24649E-08
0.060424805,7.57351E-07,6.11305E-08
0.065460205,7.69601E-07,5.55944E-08
0.070495605,7.81851E-07,4.54807E-08
0.075531006,7.94101E-07,3.65877E-08
0.080566406,8.06351E-07,2.76947E-08
0.085601807,8.18601E-07,2.15483E-08
0.090637207,8.30851E-07,1.78432E-08
0.095672607,8.43101E-07,1.32227E-08
0.100708008,8.5535E-07,5.55038E-09
0.105743408,8.676E-07,1.43051E-11
0.110778809,8.7985E-07,6.38008E-09
0.115814209,8.921E-07,2.67506E-09
0.120849609,9.0435E-07,-4.69208E-09
0.12588501,9.166E-07,-1.57356E-10
0.13092041,9.2885E-07,-7.82967E-09
0.135955811,9.411E-07,-3.9053E-09
0.140991211,9.5335E-07,-4.55856E-09
0.146026611,9.656E-07,-7.65324E-09
0.151062012,9.7785E-07,-2.81334E-09
0.156097412,9.901E-07,-4.99249E-09
0.161132813,1.00235E-06,-2.89917E-09
0.166168213,1.01616E-06,-1.091E-08
0.171203613,1.02997E-06,-4.88281E-09
0.176239014,1.0439E-06,-9.05355E-09
0.181274414,1.05784E-06,-4.06901E-09
0.186309814,1.07178E-06,-7.32422E-09
0.191345215,1.08571E-06,-9.05355E-09
0.196380615,1.09965E-06,-1.93278E-09
0.201416016,1.11359E-06,-2.11758E-22
0.206451416,1.12752E-06,-8.13802E-09
0.211486816,1.14146E-06,-4.67936E-09
0.216522217,1.1554E-06,-8.54492E-09
0.221557617,1.16933E-06,-5.69661E-09
0.226593018,1.18327E-06,-1.93278E-09
0.231628418,1.1972E-06,-8.23975E-09
0.236663818,1.21132E-06,-5.87463E-09
0.241699219,1.22543E-06,2.89917E-09
0.246734619,1.23955E-06,-4.19617E-09
0.25177002,1.25366E-06,-3.35693E-09
0.25680542,1.26778E-06,2.97546E-09
0.26184082,1.28189E-06,-8.69751E-09
0.266876221,1.29608E-06,-5.49316E-09
0.271911621,1.31027E-06,-2.28882E-09
0.276947021,1.32446E-06,-3.05176E-09
0.281982422,1.33865E-06,-1.14441E-08
0.287017822,1.3546E-06,-4.50134E-09
0.292053223,1.37054E-06,-6.40869E-09
0.297088623,1.38672E-06,-9.76563E-09
0.302124023,1.40289E-06,-1.0376E-08
0.307159424,1.41922E-06,-5.95093E-09
0.312194824,1.43555E-06,-7.93457E-09
0.317230225,1.45477E-06,-1.12915E-08
0.322265625,1.474E-06,-1.19019E-08
0.327301025,1.49323E-06,-4.57764E-09
0.332336426,1.51245E-06,-1.28174E-08
0.337371826,1.53328E-06,-8.01086E-09
0.342407227,1.55411E-06,-1.14441E-08
0.347442627,1.57837E-06,-1.28174E-08
0.352478027,1.60263E-06,-1.14441E-08
0.357513428,1.62971E-06,-1.56403E-08
0.362548828,1.6568E-06,-1.15967E-08
0.367584229,1.68488E-06,-1.64795E-08
0.372619629,1.71295E-06,-1.40381E-08
0.377655029,1.74286E-06,-1.58691E-08
0.38269043,1.77277E-06,-1.5564E-08
0.38772583,1.80321E-06,-1.48773E-08
0.39276123,1.83365E-06,-1.60217E-08
0.397796631,1.86539E-06,-1.57166E-08
0.402832031,1.89713E-06,-1.32751E-08
0.407867432,1.92886E-06,-1.54114E-08
0.412902832,1.9606E-06,-1.54114E-08
0.417938232,1.99409E-06,-1.80817E-08
0.422973633,2.02759E-06,-1.67847E-08
0.428009033,2.06139E-06,-1.70135E-08
0.433044434,2.09518E-06,-1.4801E-08
0.438079834,2.12905E-06,-1.90624E-08
0.443115234,2.16291E-06,-1.66099E-08
0.448150635,2.19675E-06,-1.0777E-08
0.453186035,2.23059E-06,-6.47006E-09
0.458221436,2.2644E-06,-2.97021E-10
0.463256836,2.2982E-06,3.73979E-09
0.468292236,2.33196E-06,9.65423E-09
0.473327637,2.36572E-06,1.80101E-08
0.478363037,2.39942E-06,2.73395E-08
0.483398438,2.43312E-06,4.12466E-08
0.488433838,2.46675E-06,5.33921E-08
0.493469238,2.50038E-06,6.91996E-08
0.498504639,2.53393E-06,8.38672E-08
0.503540039,2.56748E-06,1.0708E-07
0.508575439,2.60094E-06,1.32825E-07
0.51361084,2.6344E-06,1.47585E-07
0.51864624,2.66775E-06,1.73738E-07
0.523681641,2.70111E-06,1.98977E-07
0.528717041,2.73435E-06,2.3623E-07
0.533752441,2.76759E-06,2.71653E-07
0.538787842,2.80071E-06,3.10251E-07
0.543823242,2.83383E-06,3.45798E-07
0.548858643,2.86681E-06,3.87583E-07
0.553894043,2.89979E-06,4.25401E-07
0.558929443,2.93263E-06,4.82589E-07
0.563964844,2.96547E-06,5.32149E-07
0.569000244,2.99815E-06,5.86135E-07
0.574035645,3.03084E-06,6.4531E-07
0.579071045,3.06336E-06,7.06785E-07
0.584106445,3.09587E-06,7.63378E-07
0.589141846,3.12822E-06,8.31131E-07
0.594177246,3.16056E-06,9.04378E-07
0.599212646,3.19272E-06,9.76587E-07
0.604248047,3.22489E-06,1.05398E-06
0.609283447,3.25685E-06,1.14042E-06
0.614318848,3.28882E-06,1.22045E-06
0.619354248,3.32059E-06,1.30435E-06
0.624389648,3.35236E-06,1.39252E-06
0.629425049,3.38392E-06,1.49035E-06
0.634460449,3.41547E-06,1.57324E-06
0.63949585,3.44681E-06,1.67373E-06
0.64453125,3.47815E-06,1.76751E-06
0.64956665,3.50927E-06,1.86335E-06
0.654602051,3.54038E-06,1.95553E-06
0.659637451,3.57126E-06,2.0577E-06
0.664672852,3.60215E-06,2.15713E-06
0.669708252,3.63279E-06,2.2568E-06
0.674743652,3.66343E-06,2.35158E-06
0.679779053,3.69382E-06,2.44936E-06
0.684814453,3.72422E-06,2.53494E-06
0.689849854,3.75436E-06,2.62381E-06
0.694885254,3.7845E-06,2.71574E-06
0.699920654,3.81438E-06,2.80793E-06
0.704956055,3.84426E-06,2.89097E-06
0.709991455,3.87388E-06,2.97426E-06
0.715026855,3.9035E-06,3.05756E-06
0.720062256,3.93284E-06,3.12893E-06
0.725097656,3.96219E-06,3.20334E-06
0.730133057,3.99126E-06,3.26888E-06
0.735168457,4.02032E-06,3.33746E-06
0.740203857,4.04911E-06,3.38802E-06
0.745239258,4.0779E-06,3.42637E-06
0.750274658,4.1064E-06,3.46806E-06
0.755310059,4.13491E-06,3.50364E-06
0.760345459,4.16312E-06,3.52731E-06
0.765380859,4.19133E-06,3.54182E-06
0.77041626,4.21925E-06,3.55052E-06
0.77545166,4.24717E-06,3.55312E-06
0.780487061,4.27479E-06,3.54991E-06
0.785522461,4.30242E-06,3.5345E-06
0.790557861,4.32974E-06,3.51023E-06
0.795593262,4.35706E-06,3.48901E-06
0.800628662,4.38408E-06,3.44673E-06
0.805664063,4.4111E-06,3.40445E-06
0.810699463,4.43781E-06,3.35027E-06
0.815734863,4.46453E-06,3.3022E-06
0.820770264,4.49093E-06,3.23917E-06
0.825805664,4.51734E-06,3.16393E-06
0.830841064,4.54344E-06,3.08596E-06
0.835876465,4.56953E-06,3.01103E-06
0.840911865,4.59532E-06,2.91811E-06
0.845947266,4.6211E-06,2.82213E-06
0.850982666,4.64657E-06,2.72647E-06
0.856018066,4.67205E-06,2.63081E-06
0.861053467,4.6972E-06,2.52936E-06
0.866088867,4.72236E-06,2.42485E-06
0.871124268,4.74721E-06,2.33287E-06
0.876159668,4.77205E-06,2.22868E-06
0.881195068,4.79658E-06,2.13091E-06
0.886230469,4.8211E-06,2.03314E-06
0.891265869,4.84531E-06,1.93874E-06
0.89630127,4.86953E-06,1.83519E-06
0.90133667,4.89342E-06,1.735E-06
0.90637207,4.91732E-06,1.64396E-06
0.911407471,4.9409E-06,1.55325E-06
0.916442871,4.96447E-06,1.46253E-06
0.921478271,4.98774E-06,1.38433E-06
0.926513672,5.011E-06,1.30309E-06
0.931549072,5.03395E-06,1.21911E-06
0.936584473,5.05689E-06,1.14733E-06
0.941619873,5.07953E-06,1.07587E-06
0.946655273,5.10216E-06,1.00441E-06
0.951690674,5.12447E-06,9.4242E-07
0.956726074,5.14679E-06,8.71275E-07
0.961761475,5.16879E-06,8.1265E-07
0.966796875,5.1908E-06,7.57078E-07
0.971832275,5.21249E-06,7.04869E-07
0.976867676,5.23418E-06,6.58764E-07
0.981903076,5.25556E-06,6.16023E-07
0.986938477,5.27694E-06,5.73281E-07
0.991973877,5.29801E-06,5.40005E-07
0.997009277,5.31908E-06,5.00626E-07
1.002044678,5.33984E-06,4.79866E-07
1.007080078,5.3606E-06,4.46899E-07
1.012115479,5.38105E-06,4.20344E-07
1.017150879,5.4015E-06,3.9684E-07
1.022186279,5.42165E-06,3.73642E-07
1.02722168,5.44179E-06,3.50444E-07
1.03225708,5.46163E-06,3.33654E-07
1.03729248,5.48148E-06,3.16865E-07
1.042327881,5.50101E-06,2.97326E-07
1.047363281,5.52055E-06,2.83891E-07
1.052398682,5.53979E-06,2.67705E-07
1.057434082,5.55903E-06,2.60675E-07
1.062469482,5.57797E-06,2.53944E-07
1.067504883,5.5969E-06,2.4111E-07
1.072540283,5.61554E-06,2.31624E-07
1.077575684,5.63418E-06,2.22139E-07
1.082611084,5.65253E-06,2.16001E-07
1.087646484,5.67087E-06,2.06812E-07
1.092681885,5.68892E-06,2.0402E-07
1.097717285,5.70698E-06,2.01228E-07
1.102752686,5.72473E-06,2.01779E-07
1.107788086,5.74249E-06,1.96227E-07
1.112823486,5.75996E-06,1.90965E-07
1.117858887,5.77743E-06,2.07065E-07
1.122894287,5.79461E-06,1.95988E-07
1.127929688,5.81179E-06,2.12376E-07
1.132965088,5.82869E-06,2.19894E-07
1.138000488,5.84558E-06,2.30465E-07
1.143035889,5.8622E-06,2.38267E-07
1.148071289,5.87881E-06,2.67432E-07
1.153106689,5.89514E-06,2.87724E-07
1.15814209,5.91147E-06,3.08015E-07
1.16317749,5.92752E-06,3.3469E-07
1.168212891,5.94357E-06,3.64416E-07
1.173248291,5.95934E-06,4.00524E-07
1.178283691,5.97511E-06,4.39683E-07
1.183319092,5.99061E-06,4.76066E-07
1.188354492,6.00611E-06,5.18552E-07
1.193389893,6.02133E-06,5.67416E-07
1.198425293,6.03655E-06,6.19331E-07
1.203460693,6.05151E-06,6.80672E-07
1.208496094,6.06646E-06,7.26755E-07
1.213531494,6.08114E-06,7.82262E-07
1.218566895,6.09582E-06,8.37769E-07
1.223602295,6.11024E-06,8.99646E-07
1.228637695,6.12466E-06,9.58471E-07
1.233673096,6.13881E-06,1.01451E-06
1.238708496,6.15296E-06,1.0736E-06
1.243743896,6.16685E-06,1.1238E-06
1.248779297,6.18074E-06,1.17399E-06
1.253814697,6.19437E-06,1.22445E-06
1.258850098,6.208E-06,1.26575E-06
1.263885498,6.22138E-06,1.31036E-06
1.268920898,6.23475E-06,1.34276E-06
1.273956299,6.24787E-06,1.38153E-06
1.278991699,6.26099E-06,1.40198E-06
1.2840271,6.27385E-06,1.44099E-06
1.2890625,6.28672E-06,1.45864E-06
1.2940979,6.29934E-06,1.48265E-06
1.299133301,6.31195E-06,1.49445E-06
1.304168701,6.32432E-06,1.52175E-06
1.309204102,6.33669E-06,1.52159E-06
1.314239502,6.34881E-06,1.54303E-06
1.319274902,6.36094E-06,1.55532E-06
1.324310303,6.37282E-06,1.57701E-06
1.329345703,6.3847E-06,1.59259E-06
1.334381104,6.39635E-06,1.60231E-06
1.339416504,6.40799E-06,1.62424E-06
1.344451904,6.4194E-06,1.64029E-06
1.349487305,6.43081E-06,1.66246E-06
1.354522705,6.44198E-06,1.6818E-06
1.359558105,6.45316E-06,1.70114E-06
1.364593506,6.4641E-06,1.70851E-06
1.369628906,6.47505E-06,1.71892E-06
1.374664307,6.48577E-06,1.72651E-06
1.379699707,6.49648E-06,1.74021E-06
1.384735107,6.50698E-06,1.73887E-06
1.389770508,6.51748E-06,1.73753E-06
1.394805908,6.52775E-06,1.73336E-06
1.399841309,6.53803E-06,1.72918E-06
1.404876709,6.54809E-06,1.71912E-06
1.409912109,6.55815E-06,1.71517E-06
1.41494751,6.568E-06,1.70227E-06
1.41998291,6.57784E-06,1.68326E-06
1.425018311,6.58748E-06,1.66142E-06
1.430053711,6.59712E-06,1.63347E-06
1.435089111,6.60656E-06,1.59962E-06
1.440124512,6.61599E-06,1.57798E-06
1.445159912,6.62523E-06,1.54738E-06
1.450195313,6.63446E-06,1.50763E-06
1.455230713,6.6435E-06,1.47113E-06
1.460266113,6.65254E-06,1.43767E-06
1.465301514,6.66138E-06,1.39221E-06
1.470336914,6.67023E-06,1.3559E-06
1.475372314,6.67889E-06,1.31367E-06
1.480407715,6.68754E-06,1.27449E-06
1.485443115,6.69602E-06,1.23245E-06
1.490478516,6.7045E-06,1.1904E-06
1.495513916,6.71279E-06,1.13938E-06
1.500549316,6.72109E-06,1.10362E-06
1.505584717,6.72922E-06,1.06192E-06
1.510620117,6.73734E-06,9.16469E-07
1.515655518,6.7453E-06,9.84806E-07
1.520690918,6.75325E-06,9.37177E-07
1.525726318,6.76105E-06,8.95815E-07
1.530761719,6.76884E-06,8.63607E-07
1.535797119,6.77647E-06,8.22402E-07
1.54083252,6.78411E-06,7.81198E-07
1.54586792,6.79159E-06,7.493E-07
1.55090332,6.79908E-06,7.17403E-07
1.555938721,6.80641E-06,6.79548E-07
1.560974121,6.81375E-06,6.47798E-07
1.566009521,6.82095E-06,6.16188E-07
1.571044922,6.82814E-06,5.78475E-07
1.576080322,6.8352E-06,5.53104E-07
1.581115723,6.84226E-06,5.21629E-07
1.586151123,6.84919E-06,4.8418E-07
1.591186523,6.85613E-06,4.52835E-07
1.596221924,6.86293E-06,4.27716E-07
1.601257324,6.86974E-06,3.99545E-07
1.606292725,6.87643E-06,3.83699E-07
1.611328125,6.88312E-06,3.49542E-07
1.616363525,6.8897E-06,3.36858E-07
1.621398926,6.89629E-06,3.11966E-07
1.626434326,6.90276E-06,3.02438E-07
1.631469727,6.90924E-06,2.80703E-07
1.636505127,6.91562E-06,2.71273E-07
1.641540527,6.922E-06,2.52687E-07
1.646575928,6.92828E-06,2.34193E-07
1.651611328,6.93457E-06,2.09595E-07
1.656646729,6.94077E-06,2.03392E-07
1.661682129,6.94698E-06,1.84982E-07
1.666717529,6.9531E-06,1.75805E-07
1.67175293,6.95923E-06,1.57473E-07
1.67678833,6.96528E-06,1.51419E-07
1.68182373,6.97133E-06,1.39261E-07
1.686859131,6.97732E-06,1.30219E-07
1.691894531,6.98332E-06,1.27281E-07
1.696929932,6.98925E-06,1.06089E-07
1.701965332,6.99518E-06,1.06259E-07
1.707000732,7.00106E-06,8.51168E-08
1.712036133,7.00695E-06,8.22853E-08
1.717071533,7.01279E-06,6.4238E-08
1.722106934,7.01863E-06,6.14495E-08
1.727142334,7.02443E-06,5.86968E-08
1.732177734,7.03024E-06,4.98406E-08
1.737213135,7.03601E-06,4.10131E-08
1.742248535,7.04179E-06,3.21857E-08
1.747283936,7.04754E-06,3.2535E-08
1.752319336,7.0533E-06,2.06773E-08
1.757354736,7.05904E-06,1.49375E-08
1.762390137,7.06478E-06,1.53012E-08
1.767425537,7.07051E-06,3.465E-09
1.772460938,7.07624E-06,9.9394E-09
1.777496338,7.08197E-06,1.155E-09
1.782531738,7.08771E-06,1.52588E-09
1.787567139,7.09534E-06,-9.15527E-09
1.792602539,7.10297E-06,1.52588E-09
1.797637939,7.1106E-06,-9.15527E-09
