"Potential applied (V)","Fitted WE(1).d.Current","Corrected WE(1).d.Current (A)"
0,1.88751220703125e-06,1.23596191406255e-07
0.005035400390625,1.73568725585938e-06,2.82287597656166e-08
0.01007080078125,1.5838623046875e-06,3.35693359374971e-08
0.015106201171875,1.54647827148438e-06,3.81469726563051e-09
0.0201416015625,1.50909423828125e-06,7.62939453124704e-09
0.025177001953125,1.51008605957031e-06,-8.62121582031159e-09
0.03021240234375,1.51107788085938e-06,-1.3732910156251e-09
0.035247802734375,1.52503967285156e-06,-1.25885009765617e-08
0.040283203125,1.53900146484375e-06,-1.28173828125003e-08
0.045318603515625,1.55570983886719e-06,-3.89099121093779e-09
0.05035400390625,1.57241821289063e-06,-1.48010253906254e-08
0.055389404296875,1.60041809082031e-06,-1.3198852539063e-08
0.0604248046875,1.62841796875e-06,-1.40380859375005e-08
0.065460205078125,1.65962219238281e-06,-1.71661376953127e-08
0.07049560546875,1.69082641601563e-06,-9.30786132812499e-09
0.075531005859375,1.72393798828125e-06,-2.38037109375005e-08
0.08056640625,1.75704956054688e-06,-1.41906738281256e-08
0.085601806640625,1.79027563352916e-06,-1.9035399154155e-08
0.09063720703125,1.82350170651143e-06,-1.13679174489349e-08
0.095672607421875,1.85671885782845e-06,-8.26915079720168e-09
0.1007080078125,1.88993600914547e-06,6.73147132328134e-09
0.105743408203125,1.92313979607541e-06,1.38108875183384e-08
0.11077880859375,1.95634358300535e-06,2.18058310571451e-08
0.115814208984375,1.98952958085804e-06,3.13444425794629e-08
0.120849609375,2.02271557871072e-06,3.96623509767804e-08
0.125885009765625,2.05587938523666e-06,5.47163178883397e-08
0.13092041015625,2.0890431917626e-06,6.36667691748987e-08
0.135955810546875,2.12218043150305e-06,7.50851934969457e-08
0.1409912109375,2.15531767124351e-06,8.61984420377423e-08
0.146026611328125,2.18842399981181e-06,9.30701408131937e-08
0.15106201171875,2.2215303283801e-06,1.09402288807395e-07
0.156097412109375,2.25460143666476e-06,1.22412723491486e-07
0.1611328125,2.28767254494942e-06,1.32066224581827e-07
0.166168212890625,2.32070416322956e-06,1.4053851255169e-07
0.17120361328125,2.3537357815097e-06,1.53588437240303e-07
0.176239013671875,2.38672368347344e-06,1.66071726682807e-07
0.1812744140625,2.41971158543719e-06,1.76418785656561e-07
0.186309814453125,2.45265159209388e-06,1.85287861031121e-07
0.19134521484375,2.48559159875057e-06,1.97208694218181e-07
0.196380615234375,2.51847958222766e-06,2.03993562303593e-07
0.201416015625,2.55136756570474e-06,2.10168078826505e-07
0.206451416015625,2.58419945292054e-06,2.18534922079456e-07
0.21148681640625,2.61703134013634e-06,2.26291413769906e-07
0.216522216796875,2.64980311633985e-06,2.30140731316404e-07
0.2215576171875,2.68257489254335e-06,2.36431455112902e-07
0.226593017578125,2.71528260471259e-06,2.4461729763116e-07
0.23162841796875,2.74799031688183e-06,2.50056558118168e-07
0.236663818359375,2.78063007697245e-06,2.51901661308798e-07
0.24169921875,2.81326983706307e-06,2.58934752780679e-07
0.246734619140625,2.84583782509894e-06,2.66649967869814e-07
0.25177001953125,2.8784058131348e-06,2.72839304052699e-07
0.256805419921875,2.91089828013281e-06,2.79714512835937e-07
0.2618408203125,2.94339074713083e-06,2.84453491150425e-07
0.266876220703125,2.97580401785226e-06,2.88661314178991e-07
0.27191162109375,3.00821728857369e-06,2.94700191895057e-07
0.276947021484375,3.04054776409471e-06,3.02347743717793e-07
0.281982421875,3.07287823961572e-06,3.0846941663428e-07
0.287017822265625,3.10512239970994e-06,3.14982580758807e-07
0.29205322265625,3.13736655980416e-06,3.20580217539585e-07
0.297088623046875,3.1695209651306e-06,3.2870901533815e-07
0.3021240234375,3.20167537045704e-06,3.35922285792963e-07
0.307159423828125,3.23373666454683e-06,3.38345854984424e-07
0.31219482421875,3.26579795863661e-06,3.45652236675886e-07
0.317230224609375,3.29776286967255e-06,3.49087716264951e-07
0.322265625,3.32972778070848e-06,3.50692141166517e-07
0.327301025390625,3.36159312309154e-06,3.63992814408461e-07
0.33233642578125,3.39345846547459e-06,3.58677764994156e-07
0.337371826171875,3.42522114117213e-06,3.6384135882787e-07
0.3424072265625,3.45698381686966e-06,3.65037667505335e-07
0.347442626953125,3.48864081654033e-06,3.7457939830342e-07
0.35247802734375,3.52029781621099e-06,3.77407261914006e-07
0.357513427734375,3.55184622010184e-06,3.81869600210662e-07
0.362548828125,3.58339462399268e-06,3.83280180694816e-07
0.367584228515625,3.61483160260439e-06,3.89990174739361e-07
0.37261962890625,3.64626858121609e-06,3.97920871908905e-07
0.377655029296875,3.67759139573272e-06,4.0291397536103e-07
0.3826904296875,3.70891421024934e-06,4.05770848344406e-07
0.387725830078125,3.74012021272948e-06,4.10270412270519e-07
0.39276123046875,3.77132621520962e-06,4.1538032775913e-07
0.397796630859375,3.80241284853635e-06,4.18778557713646e-07
0.40283203125,3.83349948186309e-06,4.26449248605661e-07
0.407867431640625,3.86446427945069e-06,4.27833083830556e-07
0.41290283203125,3.8954290770383e-06,4.27996215930452e-07
0.417938232421875,3.92626966229414e-06,4.33471548643358e-07
0.4229736328125,3.95711024754999e-06,4.32233014168764e-07
0.428009033203125,3.98782433309073e-06,4.3752967081552e-07
0.43304443359375,4.01853841863147e-06,4.38248690743527e-07
0.438079833984375,4.04912380525319e-06,4.38180882246808e-07
0.443115234375,4.07970919187491e-06,4.43911413593839e-07
0.448150634765625,4.11016376727742e-06,4.5160381084758e-07
0.45318603515625,4.14061834267993e-06,4.50140934663822e-07
0.458221435546875,4.1709400799462e-06,4.53388533335046e-07
0.4632568359375,4.20126181721248e-06,4.5327919841252e-07
0.468292236328125,4.23144877304476e-06,4.56356402736494e-07
0.47332763671875,4.26163572887703e-06,4.59433607060468e-07
0.478363037109375,4.29168604159177e-06,4.55323235751977e-07
0.4833984375,4.32173635430651e-06,4.61588841005987e-07
0.488433837890625,4.35164824159119e-06,4.55785840440061e-07
0.49346923828125,4.38156012887587e-06,4.63715750030384e-07
0.498504638671875,4.41133188531116e-06,4.62020165470087e-07
0.5035400390625,4.44110364174646e-06,4.65817744972289e-07
0.508575439453125,4.47073363609825e-06,4.66094977183002e-07
0.51361083984375,4.50036363045004e-06,4.63015275799964e-07
0.518646240234375,4.52985030273618e-06,4.65877236326325e-07
0.523681640625,4.55933697502232e-06,4.70570251540183e-07
0.528717041015625,4.58867883336014e-06,4.65032104139856e-07
0.53375244140625,4.61802069169797e-06,4.65902648145779e-07
0.538787841796875,4.647216308939e-06,4.62646972311003e-07
0.5438232421875,4.67641192618002e-06,4.70987976163725e-07
0.548858642578125,4.70545993633925e-06,4.66964380067001e-07
0.55389404296875,4.73450794649847e-06,4.66908069126527e-07
0.558929443359375,4.76340704098638e-06,4.72493837919869e-07
0.56396484375,4.79230613547429e-06,4.6678810280696e-07
0.569000244140625,4.82105505914048e-06,4.68251581484524e-07
0.57403564453125,4.84980398280666e-06,4.72156466412087e-07
0.579071044921875,4.87840152980473e-06,4.66141927226524e-07
0.5841064453125,4.90699907680279e-06,4.62873970072212e-07
0.589141845703125,4.93544408628699e-06,4.64336187150507e-07
0.59417724609375,4.9638890957712e-06,4.64882876885052e-07
0.599212646484375,4.99218044743615e-06,4.62531466626349e-07
0.604248046875,5.0204717991011e-06,4.65062868867648e-07
0.609283447265625,5.04860840857645e-06,4.59204091423551e-07
0.61431884765625,5.07674501805179e-06,4.62500587416955e-07
0.619354248046875,5.10472583216478e-06,4.59849363147722e-07
0.6243896484375,5.13270664627776e-06,4.58418842003489e-07
0.629425048828125,5.16053063819718e-06,4.55619264146566e-07
0.63446044921875,5.18835463011661e-06,4.45190291758393e-07
0.639495849609375,5.21602079439253e-06,4.50788287638723e-07
0.64453125,5.24368695866845e-06,4.49062064769054e-07
0.649566650390625,5.27119430618266e-06,4.47494658661092e-07
0.65460205078125,5.29870165369687e-06,4.39518561146879e-07
0.659637451171875,5.32604920653995e-06,4.42993762210049e-07
0.6646728515625,5.35339675938303e-06,4.41280974991969e-07
0.669708251953125,5.38058354567441e-06,4.38508251200587e-07
0.67474365234375,5.40777033196579e-06,4.32988945377956e-07
0.679779052734375,5.43479538063401e-06,4.3251418967849e-07
0.684814453125,5.46182042930223e-06,4.20442754291523e-07
0.689849853515625,5.48868276484311e-06,4.1585825078189e-07
0.69488525390625,5.51554510038399e-06,4.10968571491006e-07
0.699920654296875,5.54224373761521e-06,4.1204093035354e-07
0.7049560546875,5.56894237484643e-06,4.02126961091074e-07
0.709991455078125,5.5954763136773e-06,4.00922612103946e-07
0.71502685546875,5.62201025250818e-06,3.99718263116819e-07
0.720062255859375,5.64837847274433e-06,3.95322699130669e-07
0.72509765625,5.67474669298048e-06,3.83297740613268e-07
0.730133056640625,5.70094814918318e-06,3.92801850816815e-07
0.73516845703125,5.72714960538589e-06,3.94676566489112e-07
0.740203857421875,5.75318322180666e-06,3.96108770380842e-07
0.7452392578125,5.77921683822743e-06,3.84418415678822e-07
0.750274658203125,5.80508150383854e-06,3.76253945380206e-07
0.75531005859375,5.83094616944966e-06,3.73277463362839e-07
0.760345458984375,5.85664073309183e-06,3.68640028626923e-07
0.765380859375,5.88233529673399e-06,3.57288726703506e-07
0.770416259765625,5.90785856240248e-06,3.58926105566266e-07
0.77545166015625,5.93338182807097e-06,3.50492683647775e-07
0.780487060546875,5.95873255036189e-06,3.26057488700605e-07
0.7855224609375,5.98408327265282e-06,3.35191629690935e-07
0.790557861328125,6.00926015239121e-06,3.34123636671285e-07
0.79559326171875,6.03443703212961e-06,3.33360819432886e-07
0.800628662109375,6.05943871220124e-06,3.20260994830008e-07
0.8056640625,6.08444039227287e-06,3.14790564758379e-07
0.810699462890625,6.10926545368139e-06,3.03698413506113e-07
0.81573486328125,6.1340905150899e-06,3.17935852097598e-07
0.820770263671875,6.15873747326124e-06,3.0244416736376e-07
0.8258056640625,6.18338443143258e-06,3.02516447473674e-07
0.830841064453125,6.20785173278799e-06,2.86594067993258e-07
0.83587646484375,6.23231903414341e-06,2.87456356481593e-07
0.840911865234375,6.25660505296251e-06,2.75377368912493e-07
0.845947265625,6.28089107178161e-06,2.74589885249644e-07
0.850982666015625,6.30499410737627e-06,2.66050814498728e-07
0.85601806640625,6.32909714297094e-06,2.62699732029062e-07
0.861053466796875,6.35301541719068e-06,2.58923059371825e-07
0.8660888671875,6.37693369141041e-06,2.54841210933337e-07
0.871124267578125,6.40066534649908e-06,2.49420102719665e-07
0.87615966796875,6.42439700158776e-06,2.48576631224744e-07
0.881195068359375,6.44794009841106e-06,2.4181820237019e-07
0.88623046875,6.47148319523436e-06,2.39332234453135e-07
0.891265869140625,6.49483571189672e-06,2.37036846697029e-07
0.89630126953125,6.51818822855908e-06,2.39929447222171e-07
0.901336669921875,6.54134805942772e-06,2.25924889791029e-07
0.9063720703125,6.56450789029636e-06,2.21075605797386e-07
0.911407470703125,6.58747284544959e-06,2.12148736581659e-07
0.91644287109375,6.61043780060282e-06,2.2031171111593e-07
0.921478271484375,6.6332056057183e-06,2.15549277094204e-07
0.926513671875,6.65597341083377e-06,2.05904030572479e-07
0.931549072265625,6.67854170753169e-06,2.04392862780811e-07
0.93658447265625,6.70111000422961e-06,1.99524761395393e-07
0.941619873046875,6.72347635088433e-06,1.95468961615668e-07
0.9466552734375,6.74584269753906e-06,1.95990798554694e-07
0.951690673828125,6.76800457057154e-06,1.87867011459714e-07
0.95672607421875,6.79016644360402e-06,1.74860411864734e-07
0.961761474609375,6.8121212392659e-06,1.72742041984103e-07
0.966796875,6.83407603492778e-06,1.65435683822223e-07
0.971832275390625,6.85582107158664e-06,1.67494358100859e-07
0.97686767578125,6.87756610824551e-06,1.63144340973244e-07
0.981903076171875,6.89909862917911e-06,1.66636234102144e-07
0.9869384765625,6.92063115011271e-06,1.67686720981041e-07
0.991973876953125,6.94194832681841e-06,1.71393958337843e-07
0.99700927734375,6.9632655035241e-06,1.78458129288395e-07
1.00204467773438,6.98436443954797e-06,1.84214662014527e-07
1.007080078125,7.00546337557184e-06,1.86003909584408e-07
1.01211547851563,7.0263411108601e-06,1.98695510233648e-07
1.01715087890625,7.04721884614836e-06,2.05283595257888e-07
1.02218627929688,7.06787236192193e-06,2.13316602921823e-07
1.0272216796875,7.08852587769549e-06,2.21959962148257e-07
1.03225708007813,7.10895210184644e-06,2.44563523153554e-07
1.03729248046875,7.1293783259974e-06,2.70524017752603e-07
1.04232788085938,7.14957413900421e-06,2.86644122714536e-07
1.04736328125,7.16976995201103e-06,3.16497137832718e-07
1.05239868164063,7.18973219336733e-06,3.51161361320167e-07
1.05743408203125,7.20969443472363e-06,3.82468651213867e-07
1.06246948242188,7.2294199098731e-06,4.17064465126901e-07
1.0675048828125,7.24914538502256e-06,4.53186157946186e-07
1.07254028320313,7.26863087279056e-06,4.98397935803194e-07
1.07757568359375,7.28811636055855e-06,5.42694186316453e-07
1.08261108398438,7.30735862106878e-06,5.91506125024966e-07
1.087646484375,7.32660088157902e-06,6.4886298560848e-07
1.09268188476563,7.34559666464148e-06,7.05245620514766e-07
1.09771728515625,7.36459244770395e-06,7.69257649952304e-07
1.10275268554688,7.38333850165801e-06,8.34434935841993e-07
1.1077880859375,7.40208455561207e-06,9.04800210012932e-07
1.11282348632813,7.42057763660661e-06,9.66568359487137e-07
1.11785888671875,7.43907071760116e-06,1.04664705583634e-06
1.12289428710938,7.45730759929135e-06,1.11202833820865e-06
1.1279296875,7.47554448098154e-06,1.19663569479971e-06
1.13296508789063,7.49352196461964e-06,1.26227637522411e-06
1.13800048828125,7.51149944825774e-06,1.35172076658601e-06
1.14303588867188,7.52921437315334e-06,1.40907908387791e-06
1.1480712890625,7.54692929804895e-06,1.48688417851355e-06
1.15310668945313,7.56437855237191e-06,1.54084605700309e-06
1.15814208984375,7.58182780669487e-06,1.59633381439888e-06
1.16317749023438,7.59900833859209e-06,1.65086959109541e-06
1.168212890625,7.6161888704893e-06,1.6855689420107e-06
1.17324829101563,7.63309769948463e-06,1.71443648020287e-06
1.17828369140625,7.65000652847996e-06,1.73414874495754e-06
1.18331909179688,7.66664075712475e-06,1.74192857881275e-06
1.1883544921875,7.68327498576953e-06,1.74360489704297e-06
1.19338989257813,7.69963181150917e-06,1.73945510255333e-06
1.19842529296875,7.7159886372488e-06,1.7047877299387e-06
1.20346069335938,7.73206536446936e-06,1.67955572928064e-06
1.20849609375,7.74814209168991e-06,1.62990966612259e-06
1.21353149414063,7.76393614390706e-06,1.57444276234294e-06
1.21856689453125,7.77973019612421e-06,1.5128723429383e-06
1.22360229492188,7.79523912827529e-06,1.44548352797471e-06
1.2286376953125,7.81074806042637e-06,1.37504295519863e-06
1.23367309570313,7.82596957122515e-06,1.29878628814985e-06
1.23870849609375,7.84119108202393e-06,1.23168489453857e-06
1.24374389648438,7.85612302633624e-06,1.15266603616376e-06
1.248779296875,7.87105497064855e-06,1.07975069341395e-06
1.25381469726563,7.88569537184624e-06,1.01017865159127e-06
1.25885009765625,7.90033577304392e-06,9.46710125393585e-07
1.26388549804688,7.91468283529326e-06,8.83534938144243e-07
1.2689208984375,7.9290298975426e-06,8.234115087074e-07
1.27395629882813,7.94308201798305e-06,7.72738294516951e-07
1.27899169921875,7.9571341384235e-06,7.15961564701502e-07
1.28402709960938,7.97088991919166e-06,6.77791721433337e-07
1.2890625,7.98464569995983e-06,6.33518362540172e-07
1.29409790039063,7.99810396001352e-06,5.98697797798978e-07
1.29913330078125,8.01156222006722e-06,5.54721959620283e-07
1.30416870117188,8.02472200676407e-06,5.32406899485935e-07
1.3092041015625,8.03788179346091e-06,4.97884808101587e-07
1.31423950195313,8.05074239384606e-06,4.81972449903945e-07
1.31927490234375,8.0636029942312e-06,4.63008333893802e-07
1.32431030273438,8.07616394598885e-06,4.59602655573645e-07
1.329345703125,8.08872489774651e-06,4.59248735065988e-07
1.33438110351563,8.1009859997705e-06,4.62246422104498e-07
1.33941650390625,8.1132471017945e-06,4.68295866955504e-07
1.34445190429688,8.12520842433348e-06,4.96007395979027e-07
1.3494873046875,8.13716974687246e-06,5.32874198440045e-07
1.35452270507813,8.14883164120636e-06,5.76143944731141e-07
1.35955810546875,8.16049353554027e-06,6.25517206647236e-07
1.36459350585938,8.17185664314551e-06,6.75189255291993e-07
1.36962890625,8.18321975075075e-06,7.49275366436748e-07
1.37466430664063,8.19428501191287e-06,8.26711081837125e-07
1.37969970703125,8.205350273075e-06,9.34664375362503e-07
1.38473510742188,8.21611893490887e-06,1.03986251040363e-06
1.3897705078125,8.22688759674274e-06,1.14200888763226e-06
1.39480590820313,8.23736122058201e-06,1.27801963879299e-06
1.39984130859375,8.24783484442128e-06,1.40792687432872e-06
1.40487670898438,8.25801531254053e-06,1.55643781245947e-06
1.409912109375,8.26819578065977e-06,1.69579347715273e-06
1.41494750976563,8.27808530229479e-06,1.82933657270521e-06
1.41998291015625,8.28797482392981e-06,1.99339724638269e-06
1.42501831054688,8.29757594056357e-06,2.13333226256143e-06
1.4300537109375,8.30717705719732e-06,2.30073309905268e-06
1.43508911132813,8.31649264708143e-06,2.48673000916857e-06
1.44012451171875,8.32580823696554e-06,2.71850328647196e-06
1.44515991210938,8.33484151884964e-06,2.98412820771286e-06
1.4501953125,8.34387480073375e-06,3.25585664457875e-06
1.45523071289063,8.35262933677761e-06,3.54922613197239e-06
1.46026611328125,8.36138387282148e-06,3.89142374436602e-06
1.46530151367188,8.36986357066765e-06,4.21253389026985e-06
1.4703369140625,8.37834326851383e-06,4.54585106742367e-06
1.47537231445313,8.38655238250128e-06,4.86112828156122e-06
1.48040771484375,8.39476149648873e-06,5.17335373788627e-06
1.48544311523438,8.40270462799119e-06,5.43701705169631e-06
1.490478515625,8.41064775949364e-06,5.67321454519386e-06
1.49551391601563,8.4183298563692e-06,5.8486379170683e-06
1.50054931640625,8.42601195324475e-06,5.99354371081775e-06
1.50558471679688,8.43343830838669e-06,6.08682536348832e-06
1.5106201171875,8.44086466352862e-06,6.13127889115888e-06
1.51565551757813,8.44804091251054e-06,6.12410264217696e-06
1.52069091796875,8.45521716149247e-06,6.04978772132003e-06
1.52572631835938,8.4621492793043e-06,5.9329923222582e-06
1.53076171875,8.46908139711613e-06,5.77042055600887e-06
1.53579711914063,8.47577569399069e-06,5.57146551694681e-06
1.54083251953125,8.48246999086525e-06,5.30537180600975e-06
1.54586791992188,8.48893310719883e-06,5.01509521311367e-06
1.5509033203125,8.49539622353241e-06,4.68514576865509e-06
1.55593872070313,8.50163512390589e-06,4.33100647765661e-06
1.56097412109375,8.50787402427937e-06,3.96466015540814e-06
1.56600952148438,8.51389599059e-06,3.5985307672225e-06
1.571044921875,8.51991795690063e-06,3.24155665247437e-06
1.57608032226563,8.52573058061804e-06,2.92141297406946e-06
1.58111572265625,8.53154320433545e-06,2.62568335816455e-06
1.58615112304688,8.53715437789857e-06,2.35762101272643e-06
1.5911865234375,8.54276555146169e-06,2.15364558135081e-06
1.59622192382813,8.54818345883689e-06,1.99869154116311e-06
1.60125732421875,8.5536013662121e-06,1.88035859472541e-06
1.60629272460938,8.55883447263584e-06,1.81714208986416e-06
1.611328125,8.56406757905958e-06,1.77833964750292e-06
1.61636352539063,8.56912461999214e-06,1.79769666907037e-06
1.62139892578125,8.57418166092469e-06,1.83536423751281e-06
1.62643432617188,8.57907163024457e-06,1.91897524475543e-06
1.6314697265625,8.58396159956446e-06,2.01174152543554e-06
1.63650512695313,8.58869373703608e-06,2.12297618483893e-06
1.64154052734375,8.59342587450769e-06,2.24336611767981e-06
1.64657592773438,8.59800965255758e-06,2.36390440994243e-06
1.651611328125,8.60259343060746e-06,2.48444270220505e-06
1.65664672851563,8.60703854044709e-06,2.59901614705291e-06
1.66168212890625,8.61148365028673e-06,2.68307201377577e-06
1.66671752929688,8.61579998742261e-06,2.75504962195239e-06
1.6717529296875,8.62011632455848e-06,2.79040613637902e-06
1.67678833007813,8.62431397373211e-06,2.80757079189289e-06
1.68182373046875,8.62851162290575e-06,2.78506259584425e-06
1.68685913085938,8.63260084250891e-06,2.7290934934286e-06
1.69189453125,8.63669006211207e-06,2.65481384413793e-06
1.69692993164063,8.64068126812414e-06,2.53790759906336e-06
1.70196533203125,8.64467247413622e-06,2.41489783836378e-06
1.70700073242188,8.64857622363262e-06,2.26145795605488e-06
1.7120361328125,8.65247997312902e-06,2.09275928468348e-06
1.71707153320313,8.65630694741097e-06,1.91498211508903e-06
1.72210693359375,8.66013392169292e-06,1.74025670330708e-06
1.72714233398438,8.66389490909052e-06,1.56254552059698e-06
1.732177734375,8.66765589648812e-06,1.38483433788689e-06
1.73721313476563,8.67136177488949e-06,1.21023002198551e-06
1.74224853515625,8.67506765329086e-06,1.04172922170914e-06
1.74728393554688,8.67872937245131e-06,8.8853136973619e-07
1.7523193359375,8.68239109161177e-06,7.41437033388235e-07
1.75735473632813,8.68601965529747e-06,6.0963464157753e-07
1.76239013671875,8.68964821898318e-06,4.93091038829324e-07
1.76742553710938,8.69325466700436e-06,3.76569551745636e-07
1.7724609375,8.69686111502555e-06,2.90565642786954e-07
1.77749633789063,8.70045650521447e-06,2.01521033848028e-07
1.78253173828125,8.70405189540339e-06,1.36890487409109e-07
1.78756713867188,8.70764728559232e-06,6.9208183157686e-08
1.7926025390625,8.71124267578124e-06,2.28881835937593e-08
1.79763793945313,8.71483806597016e-06,-2.64835737826619e-08
