Structure;Conformer;Relative Energy (kcal/mol);Boltzmann Distribution;Buried Volume
bisbi;6;0.0;0.33754355279095605;Error
bisbi;5;0.01004004854536197;0.33186776898442166;58.7
bisbi;4;0.014432569320255426;0.3294147198870657;58.7
bisbi;2;4.169757435244539;0.0002948905086015302;56.1
bisbi;7;4.171012441098692;0.0002942660786694212;56.1
bisbi;3;4.1741499560194315;0.00029271078232634136;56.1
bisbi;1;4.175404961873586;0.00029209096795929887;56.1
cata;5;0.0;0.3841870870640661;40.7
cata;6;0.46874474131464877;0.17406097628113;40.7
cata;8;0.6651531800327817;0.12491904869433049;Error
cata;3;0.7009208511564935;0.1175957911138573;41.8
cata;4;0.8496390619950326;0.091474817405761;41.9
cata;7;1.1219753643061932;0.05774746837712622;Error
cata;1;1.3742315703826957;0.0377132387467806;40.4
cata;2;2.0375022413488915;0.012301572316948211;40.5
darfpe;1;0.0;0.31887179493397305;56.7
darfpe;9;0.5183174776901178;0.13286523172611112;56.8
darfpe;2;0.5271025198106154;0.13090830534066522;56.8
darfpe;3;0.5653802026426348;0.12271259087120162;56.1
darfpe;10;0.7473560726112228;0.09024085342635473;54.7
darfpe;13;0.8069688578174091;0.08159716006036348;54.8
darfpe;5;0.8910542597477916;0.07079381837540387;56.0
darfpe;4;1.4043517134505838;0.029749039662882486;55.0
darfpe;6;1.6829630456032239;0.018582382104438952;55.0
darfpe;11;2.9950718187860703;0.002025917651358174;54.0
darfpe;7;3.724230305085287;0.0005912313691228952;56.0
darfpe;16;3.9570339175688534;0.00039901345025514115;54.9
darfpe;15;4.136499775829134;0.00029467465842361324;54.2
darfpe;17;4.261372872870554;0.00023864031949243422;55.3
darfpe;18;4.730117613329137;0.00010811911292590578;55.3
darfpe;12;5.693962221749216;2.1226937027419262e-05;54.7
dcype;2;0.0;0.3631847366878813;54.6
dcype;7;0.7693186779124668;0.0990385571303755;Error
dcype;14;0.8496390619950326;0.08647416477988826;55.2
dcype;1;0.9042318232138933;0.07885706271405793;55.3
dcype;3;1.0862076931824813;0.05799020774878113;54.4
dcype;4;1.1489579933094074;0.05215849274851832;55.4
dcype;13;1.1966482211890013;0.04812187192507351;55.4
dcype;28;1.1979032273285102;0.048019973955597664;55.4
dcype;23;1.2995587132145325;0.040443982798107174;55.2
dcype;6;1.5041246908407306;0.028628415920655643;55.3
dcype;8;1.593857619970871;0.024602256652799987;54.4
dcype;9;1.7331632857618358;0.019444158952359673;55.5
dcype;5;1.947141809006319;0.01354653173115557;54.5
dcype;11;2.2320281710004384;0.008372469824757802;55.7
dcype;10;2.2853659260797903;0.0076511797325294565;54.5
dcype;19;2.545779671064358;0.004928394142361418;52.7
dcype;17;2.611039982899592;0.004414023245355846;55.7
dcype;24;2.8112134397508965;0.0031477489744635104;54.4
dcype;21;2.9599316511601463;0.00244855500076424;55.3
dcype;29;3.2197178932176374;0.0015788729664455727;52.7
dcype;33;3.220972899071791;0.0015755297067932962;52.7
dcype;15;3.278703174926036;0.0014291550072433666;Error
dcype;41;3.711680244831618;0.0006878201222516806;56.2
dcype;12;3.815218239784226;0.0005774654227556807;54.8
dcype;22;3.8754585279174893;0.0005215999467151535;54.7
dcype;48;4.1628549021906265;0.0003210124123266159;53.1
dcype;18;4.27266792727007;0.0002666674265453255;54.9
dcype;27;4.32098565807674;0.0002457690289693842;55.1
dcype;26;4.326633185276498;0.00024343582245940388;55.3
dcype;20;4.499196510197512;0.0001818875611127076;Error
dcype;34;4.543121719943934;0.00016888156998496703;55.6
dcype;49;4.573241864153243;0.00016050480352759806;53.2
dcype;16;4.736392643741327;0.00012184592025874221;53.7
dcype;25;5.030691551068376;7.411942128392112e-05;Error
dcype;42;5.159329665957612;5.964461985536844e-05;55.6
dcype;35;5.167487205151033;5.8828452284378135e-05;55.4
dcype;50;5.203254876274745;5.5379691557795566e-05;54.6
dcype;31;5.227099989786509;5.319358649125019e-05;Error
dcype;44;5.300517841100518;4.698990896571059e-05;53.4
dcype;38;5.472453663094456;3.514660762444493e-05;54.1
dcype;45;5.554029053031175;3.062279957166394e-05;54.7
dcype;37;6.22984978425104;9.77925473379498e-06;54.7
dcype;39;6.446965822130908;6.77708969463801e-06;53.6
dcype;40;6.723067142004529;4.251212895353734e-06;53.9
dcype;43;6.829115148950801;3.5540438102466218e-06;53.8
dcype;30;6.8385276937130195;3.497988138087926e-06;54.2
dcype;32;6.964028293966872;2.8298216764130174e-06;54.0
dcype;36;7.445950598176911;1.2538670729959072e-06;54.2
dcype;47;7.839394979110965;6.451277263818036e-07;54.6
dcype;46;8.390970115931133;2.54123744178383e-07;55.4
dppe;1;0.0;0.5581485947494514;50.8
dppe;9;0.3106139848578246;0.3302958820197523;50.9
dppe;3;1.6710404888473418;0.03318797430442476;51.0
dppe;18;1.7287707649869422;0.030104643174966916;49.4
dppe;17;1.736928304180363;0.029692695985845393;49.4
dppe;5;2.2389307040543502;0.012717817209438998;51.0
dppe;4;3.340198468913453;0.001979668822381915;Error
dppe;10;3.5002117341515078;0.0015108348103231642;51.7
dppe;12;3.545391950037439;0.0013998311319924884;49.9
dppe;7;4.155324865924283;0.0004996519980568059;50.0
dppe;13;4.299023053060852;0.00039197626638369867;51.8
dppe;6;5.350718080973775;6.634422811773674e-05;50.5
dppe;16;7.001050971230093;4.085298864417965e-06;49.0
neopentyl;5;0.0;0.405385652629671;46.4
neopentyl;1;0.1788383550478484;0.29969805463169236;46.8
neopentyl;3;0.36897176392450187;0.2173772749535764;46.9
neopentyl;4;1.0353799498114373;0.07053090431137637;46.5
neopentyl;2;2.546407173991435;0.005495230605175009;19.0
neopentyl;6;3.310078324989499;0.0015128828685088962;46.4
pmes3;6;0.0;0.6327711892547297;46.6
pmes3;10;0.9117618589095264;0.1356551073464423;46.7
pmes3;7;0.915526876757343;0.1347951826669752;46.7
pmes3;3;1.9383567668858215;0.023954735271443078;49.2
pmes3;8;1.9396117727399753;0.023904011177981476;49.1
pmes3;11;2.1630028407466777;0.016390994122990547;49.2
pmes3;1;2.1655128527403407;0.016321651828909316;49.2
pmes3;2;2.169905373800589;0.016201007947160388;49.2
pmes3;5;6.8360176817193565;6.1203833679890814e-06;44.7
ptbu3;3;0.0;0.1291670240349262;41.9
ptbu3;1;0.002510011708307502;0.12862058147732938;41.9
ptbu3;8;0.002510011708307502;0.12862058147732938;41.9
ptbu3;9;0.03639517405078869;0.12146592653870618;42.6
ptbu3;6;0.042670203892268097;0.12018534217213166;42.6
ptbu3;2;0.04518021617128625;0.11967689660598294;42.6
ptbu3;5;0.5164349689088872;0.05399179738444258;42.6
ptbu3;7;0.51894498090255;0.05376338444840503;42.6
ptbu3;11;0.5810677781023992;0.04840801389935822;42.0
ptbu3;10;0.5848327959502158;0.04810115301774221;42.0
ptbu3;4;0.5860878018043696;0.0479992989436464;42.0
ptol3;24;0.0;0.2950902688834547;43.5
ptol3;7;0.058357778781321944;0.26739133580610464;43.6
ptol3;12;0.12236308476240175;0.23999218877146428;46.6
ptol3;5;0.6180904550802648;0.10388743327898343;46.5
ptol3;8;0.6889982938299009;0.09216149961981904;43.3
ptol3;20;3.21595287479911;0.001291029799253932;42.0
ptol3;1;5.1241894980463325;5.142510277080152e-05;39.5
ptol3;6;5.22082495994503;4.368069458333561e-05;39.4
ptol3;39;5.222079965799184;4.358820081918393e-05;39.4
ptol3;41;5.2258449839323555;4.3311892958882875e-05;39.5
ptol3;11;7.489875807923333;9.459279444482546e-07;40.6
ptol3;18;7.616631413745984;7.636215916768675e-07;37.7
ptol3;19;7.620396431879156;7.587809548964863e-07;37.7
ptol3;22;7.904027788019121;4.699617221831284e-07;37.7
ptol3;13;8.005055770978068;3.9623677451371384e-07;38.4
ptol3;36;8.217151784870609;2.7693294543737697e-07;38.4
ptol3;17;8.220916803003782;2.751774531673901e-07;38.4
ptol3;46;8.566670955772885;1.534580151490796e-07;35.7
ptol3;44;9.402504951945449;3.7400282539693105e-08;Error
ptol3;35;9.437017616929653;3.5282437890189516e-08;36.4
ptol3;9;9.472157784840933;3.324926061299888e-08;Error
ptol3;53;9.5581256958379;2.8755531330804236e-08;Error
ptol3;15;9.834854518923954;1.8019001485771547e-08;40.4
ptol3;23;9.978552705775169;1.4135880487275194e-08;37.9
ptol3;10;10.425334842073928;6.646482831133263e-09;40.5
ptol3;14;10.478045093940848;6.080327847040439e-09;40.6
ptol3;27;10.68574858677314;4.281233510798925e-09;Error
ptol3;54;10.798699126773323;3.5376558302533098e-09;Error
ptol3;21;10.863331935966835;3.1717946224807975e-09;38.6
ptol3;37;10.867724457027084;3.148349837640528e-09;38.6
ptol3;26;11.361569317707652;1.3671928655367552e-09;Error
ptol3;29;11.379766904875723;1.3258096939335115e-09;42.1
ptol3;28;12.042410072914842;4.3292062820193864e-10;36.2
ptol3;38;12.275841188896196;2.918623334042763e-10;36.1
ptol3;50;12.34612152500411;2.5919395153496833e-10;36.1
ptol3;51;12.762156013881128;1.2836552609770164e-10;37.0
ptol3;48;12.806708726839982;1.19060408045728e-10;37.0
ptol3;43;13.043277357742076;7.984278099856122e-11;38.7
ptol3;47;13.063984956903811;7.709849080502669e-11;38.7
ptol3;32;13.416014140085105;4.2542170441751284e-11;38.3
ptol3;42;13.855266239832167;2.025873025863859e-11;38.2
tbu2cy;4;0.0;0.23310474409658724;41.3
tbu2cy;3;0.0006275029270768755;0.23285781394551944;41.3
tbu2cy;8;0.0031375149207397046;0.23187270621547182;Error
tbu2cy;1;0.005020023987325658;0.23113661128389912;41.3
tbu2cy;7;0.7799862290995503;0.062431359314941086;41.3
tbu2cy;5;1.9684769108097755;0.008386901989861832;Error
tbu2cy;2;4.38499096405782;0.00014157952572738946;39.7
tbu2cy;6;4.8167130278238925;6.828362799200571e-05;Error
tbu2cy-thf;11;0.0;0.5515123769094693;47.5
tbu2cy-thf;5;0.18574088810176;0.4030023266779172;46.8
tbu2cy-thf;2;2.407729011127547;0.009449270838196843;Error
tbu2cy-thf;9;2.4096115199087778;0.009419273520134204;53.5
tbu2cy-thf;10;2.4108665260482867;0.009399328226918392;53.5
tbu2cy-thf;4;2.930439009877914;0.003908152173315967;Error
tbu2cy-thf;8;2.931066513090346;0.003904012227349145;52.9
tbu2cy-thf;3;2.932949021871577;0.0038916186894233616;52.9
tbu2cy-thf;1;2.9335765250840087;0.003887496257546811;52.9
tbu2cy-thf;7;3.453149009198991;0.001616384338707973;Error
tbu2cy-thf;6;6.478340971909016;9.760141020768891e-06;52.5
